 namespace = wsgranking

 # # WSG RANKING EVENTS

# country_event = {
# 	id = wsgranking.1
# 	title = "wsgranking.1.name"
# 	desc = "wsgranking.1.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	fire_only_once = yes
# 	trigger = {
# 		is_ai = no
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	immediate = {
# 		set_country_flag = ranking_system_fired
# 		set_variable = {
# 			which = rankpts
# 			value = 0
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 		root = {
# 			add_resource = {
# 				influence = 5
# 			}
# 		}
# 	}
# }

# # DEBUG EVENTS
# country_event = {
# 	id = "wsgranking.2"
# 	title = "wsgranking.2.name"
# 	desc = "wsgranking.2.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 	}
# } 

# country_event = {
# 	id = "wsgranking.3"
# 	title = "wsgranking.3.name"
# 	desc = "wsgranking.3.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		change_variable = {
# 			which = rankpts
# 			value = 1
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.4"
# 	title = "wsgranking.4.name"
# 	desc = "wsgranking.4.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 	name = "OK"
# 		change_variable = {
# 			which = rankpts
# 			value = -1
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.5"
# 	title = "wsgranking.5.name"
# 	desc = "wsgranking.5.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		set_timed_country_flag = {
# 			flag = wsgranking_cd
# 			days = 10
# 		}
# 	}
# }

# country_event = {
# 	id = "wsgranking.6"
# 	title = "wsgranking.6.name"
# 	desc = "wsgranking.6.desc"
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	option = {
# 		name = "OK"
# 		allow = {
# 			fail_text = "wsgranking.6.fail1"
# 			NOT = {
# 				has_country_flag = wsgranking_cd
# 			}
# 		}
# 	}
# 	option = {
# 		name = "wsgranking.6.b"
# 		allow = {
# 			fail_text = "wsgranking.6.fail2"
# 			has_country_flag = wsgranking_cd
# 		}
# 	}
# }

# #Main menu legacy
# country_event = {
# 	id = wsgranking.10010
# 	title = "wsgranking.10010.name"
# 	desc = "wsgranking.10010.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 		trigger = {
# 			NOT = {
# 				has_country_flag = wsgranking_cd
# 			}
# 			check_variable = {
# 				which = rankpts
# 				value > 1
# 			}
# 		}
# 		add_resource = {
# 			alloys = 114514
# 		}
# 		hidden_effect = {
# 			set_timed_country_flag = {
# 				flag = wsgranking_cd
# 				days = 1800
# 			}
# 		}
# 	}
# 	option = {
# 		name = wsgranking.10010.b
# 	}
# 	option = {
# 		name = wsgranking.10010.c
# 	}
# }

# country_event = {
# 	id = wsgranking.10011
# 	title = "wsgranking.10011.name"
# 	desc = "wsgranking.10011.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 	}
# 	option = {
# 		name = wsgranking.10011.b
# 	}
# 	option = {
# 		name = wsgranking.10011.c
# 	}
# }

# country_event = {
# 	id = wsgranking.10012
# 	title = "wsgranking.10012.name"
# 	desc = "wsgranking.10012.desc"
# 	picture = GFX_evt_hangar_bay
# 	is_triggered_only = yes
# 	show_sound = event_celebration
# 	trigger = {
# 		OR = {
# 			has_authority = auth_warshipgirls
# 			has_authority = auth_shenhai
# 		}
# 	}
# 	option = {
# 		name = "OK"
# 	}
# 	option = {
# 		name = wsgranking.10012.b
# 	}
# 	option = {
# 		name = wsgranking.10012.c
# 	}
# }

#Increment events - resources
country_event = {
	id = wsgranking.101
	title = "wsgranking.101.name"
	desc = "wsgranking.101.desc"
	picture = GFX_evt_wsg_rank1
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		income > 100
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.102
	title = "wsgranking.102.name"
	desc = "wsgranking.102.desc"
	picture = GFX_evt_wsg_rank1
	is_triggered_only = yes
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		income > 500
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 4
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.103
	title = "wsgranking.103.name"
	desc = "wsgranking.103.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		income > 1000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 20
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.104
	title = "wsgranking.104.name"
	desc = "wsgranking.104.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		income > 4000
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.111
	title = "wsgranking.111.name"
	desc = "wsgranking.111.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = minerals
			value > 100
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 2
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.112
	title = "wsgranking.112.name"
	desc = "wsgranking.112.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
			has_authority = auth_shenhai
		}
		has_monthly_income = {
			resource = minerals
			value > 500
		}
	}
	immediate = {
		change_variable = {
			which = rankpts
			value = 8
		}
	}
	option = {
		name = "OK"
	}
}

country_event = {
	id = wsgranking.113
	title = "wsgranking.113.name"
	desc = "wsgranking.113.desc"
	is_triggered_only = yes
	picture = GFX_evt_wsg_rank1
	show_sound = event_celebration
	fire_only_once = yes
	trigger = {
		OR = {
			has_authority = auth_warshipgirls
